N,P,K,ph,crop,fertilizer
6,62,113,5.469530535664022,papaya,DAP
13,38,59,4.177043267101307,grapes,Urea
72,24,196,8.720149553120994,papaya,Sulfur
65,54,189,7.316633807861711,chickpea,28-28
90,106,73,4.48838537648637,chickpea,DAP
129,142,65,6.078987545078015,mango,DAP
19,56,134,5.223546169262406,cotton,Lime
9,19,59,7.920767412261182,mungbean,Urea
24,88,126,6.220497383745609,blackgram,DAP
24,135,101,9.43567967063831,lentil,DAP
53,41,84,3.8284698935575707,watermelon,Lime
32,130,91,5.63009159681748,pigeonpeas,DAP
94,44,42,6.391401002659864,jute,14-35-14
13,76,123,6.518801328489919,coconut,DAP
64,44,82,5.395614934313821,jute,Lime
109,60,161,7.875441494585408,apple,14-35-14
79,108,158,8.748482440933849,mango,DAP
53,143,39,9.132315811867178,jute,Sulfur
124,114,83,8.330560260797157,kidneybeans,DAP
130,140,71,8.603481183839596,blackgram,DAP
133,97,91,6.803271803719973,mungbean,DAP
24,98,161,8.455329358560888,muskmelon,DAP
116,60,38,5.3210234548877136,mothbeans,14-35-14
135,64,101,5.890872572655287,pigeonpeas,DAP
24,142,173,5.401478082911266,watermelon,DAP
78,43,173,6.304324012687553,jute,28-28
67,32,155,5.213477697431818,grapes,Lime
11,53,75,9.269668653526681,pomegranate,Sulfur
31,129,7,5.377067768034009,papaya,MOP
127,17,62,4.088267228665639,kidneybeans,14-35-14
95,40,36,6.660902996302481,blackgram,14-35-14
91,105,35,3.842594470671058,banana,14-35-14
30,30,86,4.163258997851483,orange,Urea
77,90,47,4.8163363351774775,papaya,Lime
19,8,139,6.28610149929285,jute,Urea
59,86,109,6.099505593854167,banana,DAP
133,131,5,8.298151172016748,apple,14-35-14
92,92,65,7.93684792330468,mango,DAP
42,131,18,6.057909763944208,grapes,MOP
129,124,184,5.502225245453779,apple,DAP
59,26,10,5.398812704368991,jute,MOP
30,134,107,8.143970523764054,rice,DAP
4,35,14,3.812434437327618,apple,Urea
9,123,75,3.5769298970636347,muskmelon,DAP
88,15,94,8.273266351559888,mothbeans,14-35-14
129,50,162,6.362878255934296,mango,14-35-14
125,100,153,4.285286831321455,blackgram,DAP
10,14,130,4.913395607567008,mungbean,Urea
55,132,192,9.095023718584295,maize,DAP
82,103,101,8.657017853749387,mango,DAP
136,116,78,7.758710301343835,jute,DAP
98,64,119,6.393351382023959,watermelon,DAP
72,91,195,6.621941757148314,apple,DAP
114,69,174,9.351467211703753,banana,DAP
6,61,55,9.294622663305724,cotton,Sulfur
79,110,196,4.7916142747150055,lentil,DAP
96,13,60,8.366627397831909,pomegranate,14-35-14
3,26,45,4.683455997002101,orange,Urea
3,93,36,4.781224867303708,mango,Lime
102,22,19,7.556558204987461,mothbeans,14-35-14
39,119,66,5.930006591525291,coconut,DAP
16,110,159,9.089266442639122,banana,DAP
100,19,32,4.034058409376053,lentil,14-35-14
102,67,68,6.569153844856958,jute,DAP
123,17,191,9.011129182658728,mothbeans,14-35-14
51,85,190,8.924681962877031,apple,DAP
51,36,134,4.439175280494448,cotton,Lime
123,141,131,5.699826200578739,apple,DAP
62,44,40,7.214728400280178,mothbeans,28-28
115,86,118,4.456369308628413,pigeonpeas,DAP
61,81,203,9.308133032274432,jute,DAP
6,80,17,8.988495972365962,kidneybeans,MOP
91,42,19,4.5017010742068155,maize,14-35-14
13,75,93,4.226932767565913,mothbeans,DAP
85,52,192,4.012450896849591,lentil,14-35-14
132,22,26,8.956661984219787,orange,14-35-14
129,43,195,4.661742858772765,watermelon,14-35-14
61,93,78,5.997709571266128,mungbean,DAP
78,66,29,6.193108193912018,coffee,MOP
137,113,105,7.0940662652814055,coconut,DAP
57,85,180,3.9304120624845496,rice,DAP
119,138,175,4.860551704403096,cotton,DAP
132,81,121,9.088942321513557,muskmelon,DAP
64,94,170,8.950460643611418,papaya,DAP
12,18,45,8.187743884434154,chickpea,Urea
81,99,177,3.616407473709293,papaya,DAP
138,58,92,5.462040610976612,maize,14-35-14
51,136,172,7.267752412057447,pomegranate,DAP
116,43,114,5.151141270640855,banana,14-35-14
25,76,124,8.957520170322663,chickpea,DAP
33,29,101,7.303336770994651,mungbean,Urea
51,81,149,3.9314403038986736,blackgram,DAP
111,124,61,8.954033533014218,coconut,DAP
81,57,134,9.246599949057336,papaya,14-35-14
41,135,100,3.966274510350353,grapes,DAP
20,100,125,6.694161409167889,grapes,DAP
41,76,66,5.320185693285023,coconut,DAP
112,66,141,5.857034458888414,mango,DAP
104,10,72,4.577907307732051,orange,14-35-14
16,36,85,6.9684326120744755,coffee,Urea
119,103,21,9.247876119493345,mango,14-35-14
136,142,121,6.518435601629655,grapes,DAP
128,135,54,3.997487488366887,mango,14-35-14
129,80,116,7.22000800086445,coconut,DAP
59,63,98,5.541337966707542,watermelon,DAP
47,35,172,8.635551137547786,mungbean,Sulfur
28,97,190,6.108068889898822,grapes,DAP
96,73,89,4.657037653653473,mothbeans,DAP
9,56,153,4.646633736146869,coconut,Lime
57,93,150,8.112585084326962,coconut,DAP
20,131,187,5.093525589844159,kidneybeans,DAP
27,35,161,8.103400364955338,coconut,Urea
33,88,156,4.7353238645995965,lentil,DAP
7,131,78,5.430118212207857,apple,DAP
78,136,113,6.2929218346381965,kidneybeans,DAP
86,17,149,9.159175098160704,mothbeans,14-35-14
87,49,22,9.090388548522949,blackgram,14-35-14
68,131,46,4.741231252533726,apple,Lime
86,118,105,5.649314247458436,pigeonpeas,DAP
100,24,49,4.396396330722634,jute,14-35-14
7,85,86,6.559910475880983,coffee,DAP
76,133,21,6.263495304168,pomegranate,MOP
86,21,77,8.904560974704395,grapes,14-35-14
42,62,18,9.080032266746436,watermelon,MOP
128,76,181,5.8014043460437525,mungbean,DAP
108,113,161,6.450427658113936,cotton,DAP
16,27,136,8.877417494876799,mothbeans,Urea
132,76,86,8.340246846470368,mungbean,DAP
20,12,152,3.5219378680678957,pigeonpeas,Urea
57,63,124,5.420357385101495,jute,DAP
109,115,124,6.030645451616755,papaya,DAP
138,17,51,4.87829770209939,mango,14-35-14
134,20,111,4.697429695375632,mothbeans,14-35-14
27,123,112,3.726707039574078,rice,DAP
50,6,13,7.360218350418563,kidneybeans,MOP
4,34,83,5.075061742898994,coconut,Urea
4,107,159,3.8140830705878788,mango,DAP
93,17,19,4.885875863168382,muskmelon,14-35-14
95,100,23,8.31148371701676,chickpea,14-35-14
7,98,94,8.60893508987928,cotton,DAP
63,86,184,6.398397471159816,blackgram,DAP
137,17,30,5.996424022452117,banana,14-35-14
37,98,158,9.367122161010691,apple,DAP
110,116,158,4.703387957528419,lentil,DAP
111,59,178,4.792155697127651,chickpea,14-35-14
80,85,96,5.251203062218399,pigeonpeas,DAP
135,120,181,4.536543909686523,cotton,DAP
103,112,86,5.7761935892251195,watermelon,DAP
72,57,185,8.965005361938523,muskmelon,Sulfur
48,132,135,7.192087043771446,mothbeans,DAP
35,61,198,5.971679291673582,kidneybeans,DAP
125,56,46,9.106464767427289,blackgram,14-35-14
67,141,23,3.790785394854934,coconut,MOP
77,115,21,4.761657067411168,pigeonpeas,MOP
104,5,165,6.895331630610554,grapes,14-35-14
121,48,80,7.193315739159075,apple,14-35-14
118,79,181,3.737345039375679,rice,DAP
113,102,188,5.918232547442793,grapes,DAP
9,13,67,7.394923788985237,coffee,Urea
139,36,135,7.68842327842041,banana,14-35-14
90,19,111,7.328839415097615,jute,14-35-14
1,144,53,5.4233793461655475,blackgram,Lime
117,140,59,4.061120741587457,blackgram,14-35-14
12,76,158,6.062674678516005,watermelon,DAP
94,16,103,4.272526624208333,grapes,14-35-14
31,69,204,9.185741951124003,chickpea,DAP
31,111,56,6.35102519613577,kidneybeans,28-28
123,46,104,5.403555046141205,cotton,14-35-14
10,119,121,8.097824426713402,muskmelon,DAP
9,143,122,6.4876915554935835,muskmelon,DAP
14,107,11,5.3602041440747,jute,MOP
16,99,50,8.37180645434481,grapes,Sulfur
58,21,50,8.702912906006732,lentil,Sulfur
77,89,104,7.538048997732062,pomegranate,DAP
123,60,148,3.7817865344460038,mango,14-35-14
113,138,156,6.897937280999193,watermelon,DAP
21,90,193,8.07976947198369,rice,DAP
31,106,58,4.319018072501493,watermelon,Lime
112,58,66,4.87202450830762,watermelon,14-35-14
119,119,133,8.79497063040882,blackgram,DAP
121,143,53,3.6207303311184442,apple,14-35-14
31,92,29,8.016362826955856,watermelon,MOP
118,53,14,6.342639755086537,rice,14-35-14
38,119,122,6.180632953037641,apple,DAP
11,67,148,3.5425791949693233,papaya,DAP
